raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7830706700"",""pt"":1677664135626,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":36.0,""id"":23710422},{""ltp"":2.7,""id"":54817},{""ltp"":30.0,""id"":38572681},{""ltp"":3.5,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830706700""","""pt"":1677664135626","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":36.0","""id"":23710422}","{""ltp"":2.7","""id"":54817}","{""ltp"":30.0","""id"":38572681}","{""ltp"":3.5","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830709508"",""pt"":1677664195679,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.0,""id"":36615100},{""ltp"":28.0,""id"":38572681},{""ltp"":3.45,""id"":27009338},{""ltp"":7.0,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830709508""","""pt"":1677664195679","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.0","""id"":36615100}","{""ltp"":28.0","""id"":38572681}","{""ltp"":3.45","""id"":27009338}","{""ltp"":7.0","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830712097"",""pt"":1677664256038,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.2,""id"":36615100},{""ltp"":44.0,""id"":23710422},{""ltp"":2.78,""id"":54817},{""ltp"":29.0,""id"":38572681}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830712097""","""pt"":1677664256038","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.2","""id"":36615100}","{""ltp"":44.0","""id"":23710422}","{""ltp"":2.78","""id"":54817}","{""ltp"":29.0","""id"":38572681}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830714601"",""pt"":1677664315784,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.0,""id"":36615100},{""ltp"":3.55,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830714601""","""pt"":1677664315784","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.0","""id"":36615100}","{""ltp"":3.55","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830720132"",""pt"":1677664435522,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":42.0,""id"":23710422},{""ltp"":2.88,""id"":54817},{""ltp"":3.5,""id"":27009338},{""ltp"":7.4,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830720132""","""pt"":1677664435522","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":42.0","""id"":23710422}","{""ltp"":2.88","""id"":54817}","{""ltp"":3.5","""id"":27009338}","{""ltp"":7.4","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830722963"",""pt"":1677664496510,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":5.9,""id"":36615100}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830722963""","""pt"":1677664496510","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":5.9","""id"":36615100}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830726287"",""pt"":1677664555569,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.82,""id"":54817},{""ltp"":28.0,""id"":38572681}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830726287""","""pt"":1677664555569","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.82","""id"":54817}","{""ltp"":28.0","""id"":38572681}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830733657"",""pt"":1677664675265,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":5.8,""id"":36615100}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830733657""","""pt"":1677664675265","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":5.8","""id"":36615100}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830745571"",""pt"":1677664735338,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":5.9,""id"":36615100},{""ltp"":7.2,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830745571""","""pt"":1677664735338","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":5.9","""id"":36615100}","{""ltp"":7.2","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830750447"",""pt"":1677664796416,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.55,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830750447""","""pt"":1677664796416","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.55","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830756224"",""pt"":1677664854782,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.84,""id"":54817},{""ltp"":3.6,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830756224""","""pt"":1677664854782","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.84","""id"":54817}","{""ltp"":3.6","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830762584"",""pt"":1677664916552,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.74,""id"":54817},{""ltp"":3.55,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830762584""","""pt"":1677664916552","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.74","""id"":54817}","{""ltp"":3.55","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830774637"",""pt"":1677665036371,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":7.4,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830774637""","""pt"":1677665036371","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":7.4","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830780180"",""pt"":1677665096501,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.78,""id"":54817}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830780180""","""pt"":1677665096501","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.78","""id"":54817}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830785430"",""pt"":1677665154968,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.76,""id"":54817}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830785430""","""pt"":1677665154968","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.76","""id"":54817}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830790301"",""pt"":1677665215108,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.82,""id"":54817},{""ltp"":3.6,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830790301""","""pt"":1677665215108","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.82","""id"":54817}","{""ltp"":3.6","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830794734"",""pt"":1677665275402,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":46.0,""id"":23710422},{""ltp"":29.0,""id"":38572681},{""ltp"":7.2,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830794734""","""pt"":1677665275402","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":46.0","""id"":23710422}","{""ltp"":29.0","""id"":38572681}","{""ltp"":7.2","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830798745"",""pt"":1677665334935,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":48.0,""id"":23710422},{""ltp"":30.0,""id"":38572681}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830798745""","""pt"":1677665334935","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":48.0","""id"":23710422}","{""ltp"":30.0","""id"":38572681}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830802595"",""pt"":1677665396545,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.5,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830802595""","""pt"":1677665396545","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.5","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830806441"",""pt"":1677665456402,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.8,""id"":54817},{""ltp"":36.0,""id"":38572681},{""ltp"":3.45,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830806441""","""pt"":1677665456402","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.8","""id"":54817}","{""ltp"":36.0","""id"":38572681}","{""ltp"":3.45","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830810611"",""pt"":1677665513761,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":5.8,""id"":36615100},{""ltp"":2.78,""id"":54817},{""ltp"":3.4,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830810611""","""pt"":1677665513761","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":5.8","""id"":36615100}","{""ltp"":2.78","""id"":54817}","{""ltp"":3.4","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830814820"",""pt"":1677665575325,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":5.9,""id"":36615100},{""ltp"":2.84,""id"":54817},{""ltp"":38.0,""id"":38572681},{""ltp"":3.55,""id"":27009338},{""ltp"":6.8,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830814820""","""pt"":1677665575325","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":5.9","""id"":36615100}","{""ltp"":2.84","""id"":54817}","{""ltp"":38.0","""id"":38572681}","{""ltp"":3.55","""id"":27009338}","{""ltp"":6.8","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830819280"",""pt"":1677665636272,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.0,""id"":36615100},{""ltp"":50.0,""id"":23710422},{""ltp"":6.2,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830819280""","""pt"":1677665636272","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.0","""id"":36615100}","{""ltp"":50.0","""id"":23710422}","{""ltp"":6.2","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830823235"",""pt"":1677665696563,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.4,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830823235""","""pt"":1677665696563","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.4","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830827317"",""pt"":1677665756569,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.2,""id"":36615100}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830827317""","""pt"":1677665756569","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.2","""id"":36615100}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830834315"",""pt"":1677665875575,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.0,""id"":36615100},{""ltp"":55.0,""id"":23710422},{""ltp"":6.4,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830834315""","""pt"":1677665875575","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.0","""id"":36615100}","{""ltp"":55.0","""id"":23710422}","{""ltp"":6.4","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830841268"",""pt"":1677665995743,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.86,""id"":54817}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830841268""","""pt"":1677665995743","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.86","""id"":54817}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830845346"",""pt"":1677666055774,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.2,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830845346""","""pt"":1677666055774","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.2","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830849128"",""pt"":1677666116593,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.88,""id"":54817},{""ltp"":3.3,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830849128""","""pt"":1677666116593","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.88","""id"":54817}","{""ltp"":3.3","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830859377"",""pt"":1677666296195,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":46.0,""id"":23710422}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830859377""","""pt"":1677666296195","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":46.0","""id"":23710422}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830866462"",""pt"":1677666416374,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.2,""id"":36615100},{""ltp"":3.0,""id"":54817},{""ltp"":34.0,""id"":38572681}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830866462""","""pt"":1677666416374","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.2","""id"":36615100}","{""ltp"":3.0","""id"":54817}","{""ltp"":34.0","""id"":38572681}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830869958"",""pt"":1677666476358,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.4,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830869958""","""pt"":1677666476358","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.4","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830877233"",""pt"":1677666596284,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.0,""id"":36615100},{""ltp"":3.05,""id"":54817},{""ltp"":3.45,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830877233""","""pt"":1677666596284","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.0","""id"":36615100}","{""ltp"":3.05","""id"":54817}","{""ltp"":3.45","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830881568"",""pt"":1677666656168,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.0,""id"":54817},{""ltp"":3.4,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830881568""","""pt"":1677666656168","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.0","""id"":54817}","{""ltp"":3.4","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830889370"",""pt"":1677666776280,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":5.9,""id"":36615100}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830889370""","""pt"":1677666776280","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":5.9","""id"":36615100}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830897455"",""pt"":1677666896065,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.05,""id"":54817}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830897455""","""pt"":1677666896065","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.05","""id"":54817}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830906372"",""pt"":1677667015832,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":44.0,""id"":23710422},{""ltp"":3.15,""id"":54817},{""ltp"":30.0,""id"":38572681},{""ltp"":6.2,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830906372""","""pt"":1677667015832","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":44.0","""id"":23710422}","{""ltp"":3.15","""id"":54817}","{""ltp"":30.0","""id"":38572681}","{""ltp"":6.2","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830916501"",""pt"":1677667136580,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.2,""id"":54817}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830916501""","""pt"":1677667136580","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.2","""id"":54817}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830921987"",""pt"":1677667196120,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.3,""id"":27009338},{""ltp"":5.8,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830921987""","""pt"":1677667196120","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.3","""id"":27009338}","{""ltp"":5.8","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830927827"",""pt"":1677667256114,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.25,""id"":54817},{""ltp"":3.25,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830927827""","""pt"":1677667256114","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.25","""id"":54817}","{""ltp"":3.25","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830932863"",""pt"":1677667316589,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.2,""id"":54817},{""ltp"":3.3,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830932863""","""pt"":1677667316589","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.2","""id"":54817}","{""ltp"":3.3","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830938417"",""pt"":1677667376584,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.0,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830938417""","""pt"":1677667376584","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.0","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830947680"",""pt"":1677667496514,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.0,""id"":36615100},{""ltp"":55.0,""id"":23710422},{""ltp"":38.0,""id"":38572681},{""ltp"":5.6,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830947680""","""pt"":1677667496514","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.0","""id"":36615100}","{""ltp"":55.0","""id"":23710422}","{""ltp"":38.0","""id"":38572681}","{""ltp"":5.6","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830952250"",""pt"":1677667556196,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.15,""id"":54817},{""ltp"":3.25,""id"":27009338}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830952250""","""pt"":1677667556196","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.15","""id"":54817}","{""ltp"":3.25","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
